%YAML:1.0
---
opencv_ml_ann_mlp:
      - -6.1202160642855996e-01
      - 8.5110968556823575e-03
      - -6.6375916603252783e-01
      - 8.1417258964538823e-03
      - -7.5952125456544151e-01
      - 7.9733694055122029e-03
      - -8.3361577134630083e-01
      - 7.8455893847898875e-03
      - -9.7530483039669291e-01
      - 7.8597585697273761e-03
      - -1.0672569667868561e+00
      - 7.9068240421813398e-03
      - -1.1358152736593494e+00
      - 7.8683564108345868e-03
      - -1.0834726777719226e+00
      - 7.8489061407070806e-03
      - -1.0390970617028585e+00
      - 7.8470726767882661e-03
      - -9.6881921035797136e-01
      - 7.9808993847009495e-03
      - -8.2931520731273733e-01
      - 8.5643783199879833e-03
      - -6.5335501108608318e-01
      - 1.1629179798688789e-02
      - -3.8797851103375469e-01
      - 2.3634821783112370e-02
      - -1.7076158738298686e-01
      - 4.8190112971708263e-02
      - -8.1923192051904042e-02
      - 3.9413247657224003e-02
      - -1.0050378152592120e-01
      - 3.4190481983476254e-02
      - -1.1624763874381926e-01
      - 9.6138570170051410e-02
      - -4.0858892322271849e-02
      - 3.4190481983476254e-02
      - -1.1624763874381926e-01
      - 1.2410788582419381e-02
      - -3.5603449745815596e-01
      - 9.3185971867011282e-03
      - -5.4653572500002112e-01
      - 8.0724687781225744e-03
      - -7.8565302383077962e-01
      - 7.8470726767882644e-03
      - -1.0321843222230362e+00
      - 7.8543157922048735e-03
      - -1.0548346108931146e+00
      - 7.8580927768702701e-03
      - -9.4012257459281701e-01
      - 8.1076153885289888e-03
      - -7.7184498498795973e-01
      - 8.4854884279857955e-03
      - -6.6897469394133025e-01
      - 8.7261106828609141e-03
      - -6.2489860127637720e-01
      - 8.6133443037856288e-03
      - -6.4427815392316501e-01
      - 8.3137218367780076e-03
      - -7.0843302201644598e-01
      - 8.0932144688217952e-03
      - -7.7735324973033337e-01
      - 7.9068240421813381e-03
      - -8.8042485709689200e-01
      - 7.8489061407070806e-03
      - -1.0390970617028585e+00
      - 7.8800409709650718e-03
      - -1.1018267287651911e+00
      - 7.9269115910442865e-03
      - -1.1572300058975780e+00
      - 7.8839879763493038e-03
      - -1.1074046611279642e+00
      - 7.8529595972040601e-03
      - -1.0513149660756935e+00
      - 7.8438345156274254e-03
      - -9.8675438206593014e-01
      - 7.9758541185149905e-03
      - -8.3218067909055782e-01
      - 8.4982082754384847e-03
      - -6.6636575639782014e-01
      - 1.1191293480544869e-02
      - -4.0904177671391495e-01
      - 2.2988642421982321e-02
      - -1.7586311452816475e-01
      - 6.0879644927355384e-02
      - -6.4684622735315098e-02
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 3.0632684936664437e-02
      - -1.3018891098082386e-01
      - 6.8037050819557673e-02
      - -5.7831493196624020e-02
      - 2.6442966662701888e-02
      - -1.5171652122725207e-01
      - 1.2253946320539298e-02
      - -3.6195093944292955e-01
      - 9.2950816086250915e-03
      - -5.4910694602952725e-01
      - 8.0624750506765874e-03
      - -7.8982021215190523e-01
      - 7.8484149082870963e-03
      - -1.0373642405028471e+00
      - 7.8643120227951738e-03
      - -1.0762311003195195e+00
      - 7.8543157922048735e-03
      - -9.4801591611912828e-01
      - 8.0861859741442228e-03
      - -7.8011479185556387e-01
      - 8.4126079550127866e-03
      - -6.8468112993860319e-01
      - 8.5575643229800942e-03
      - -6.5465367070797720e-01
      - 8.3895817507349726e-03
      - -6.8993822922606729e-01
      - 8.1576622351740187e-03
      - -7.5407390286389830e-01
      - 8.0309486289166267e-03
      - -8.0379757089669290e-01
      - 7.8800409709650718e-03
      - -9.0758371883090216e-01
      - 7.8510905124228089e-03
      - -1.0460596721489341e+00
      - 7.9002251375037292e-03
      - -1.1281521496355327e+00
      - 7.9390853087151613e-03
      - -1.1691295502746664e+00
      - 7.8853492433368002e-03
      - -1.1092715048064044e+00
      - 7.8529595972040601e-03
      - -1.0513149660756935e+00
      - 7.8435294411789216e-03
      - -9.9004950371280931e-01
      - 7.9498968868354693e-03
      - -8.4805525040317364e-01
      - 8.4422703754330284e-03
      - -6.7812536790665801e-01
      - 1.1273749499806328e-02
      - -4.0486852891179476e-01
      - 2.2685603971266646e-02
      - -1.7836556122408401e-01
      - 6.0879644927355384e-02
      - -6.4684622735315098e-02
      - 3.6520330846644161e-02
      - -1.0864798426876639e-01
      - 2.7456939576074268e-02
      - -1.4586499149789456e-01
      - 5.5598525883006740e-02
      - -7.0888120500833582e-02
      - 2.2988642421982321e-02
      - -1.7586311452816475e-01
      - 1.1757690104218786e-02
      - -3.8227189951341328e-01
      - 9.3185971867011282e-03
      - -5.4653572500002112e-01
      - 8.0724687781225744e-03
      - -7.8565302383077962e-01
      - 7.8434096002413800e-03
      - -9.9170110133051947e-01
      - 7.8474981878243547e-03
      - -1.0339078862458588e+00
      - 7.8499544115604621e-03
      - -9.5916630466254393e-01
      - 8.0495373457378106e-03
      - -7.9539490897571741e-01
      - 8.3727139244490004e-03
      - -6.9388866648871095e-01
      - 8.4544145165918357e-03
      - -6.7550771987568770e-01
      - 8.2983901461666579e-03
      - -7.1241679404840752e-01
      - 8.1112878913048268e-03
      - -7.7047095857531722e-01
      - 7.9308731675892651e-03
      - -8.6119369008559932e-01
      - 7.8494193041709383e-03
      - -9.6076892283052284e-01
      - 7.8597585697273761e-03
      - -1.0672569667868561e+00
      - 7.8924991563632911e-03
      - -1.1186630991750421e+00
      - 7.9288803826057640e-03
      - -1.1592023119369625e+00
      - 7.8881403841891146e-03
      - -1.1130166082090840e+00
      - 7.8643120227951738e-03
      - -1.0762311003195195e+00
      - 7.8438345156274254e-03
      - -1.0134234194190632e+00
      - 7.9369960147776496e-03
      - -8.5679871979524724e-01
      - 8.3293736645720044e-03
      - -7.0445677768117732e-01
      - 1.1084975903594252e-02
      - -4.1457809879442503e-01
      - 2.1587751951448936e-02
      - -1.8808328887699885e-01
      - 5.1495801703337667e-02
      - -7.6600005033714780e-02
      - 3.2262355678028515e-02
      - -1.2340351046845907e-01
      - 2.7456939576074268e-02
      - -1.4586499149789456e-01
      - 5.1495801703337667e-02
      - -7.6600005033714780e-02
      - 2.3634821783112370e-02
      - -1.7076158738298686e-01
      - 1.1790673961445817e-02
      - -3.8083876895469987e-01
      - 9.2264399342756806e-03
      - -5.5681565003353739e-01
      - 8.1039719026721364e-03
      - -7.7322021916370520e-01
      - 7.8449788619321375e-03
      - -9.7856305079025996e-01
      - 7.8435294411789216e-03
      - -1.0100505037878156e+00
      - 7.8787707884665770e-03
      - -9.0911166435418722e-01
      - 8.1112878913048268e-03
      - -7.7047095857531722e-01
      - 8.4010176375212270e-03
      - -6.8730825546970542e-01
      - 8.3399884325316351e-03
      - -7.0181002659753711e-01
      - 8.2686687031987040e-03
      - -7.2040776076618707e-01
      - 8.0691096831072007e-03
      - -7.8704078571606850e-01
      - 7.9349309297942310e-03
      - -8.5826196669386845e-01
      - 7.8643120227951738e-03
      - -9.2916846549324983e-01
      - 7.8474981878243547e-03
      - -1.0339078862458588e+00
      - 7.8606247621301282e-03
      - -1.0690449676496974e+00
      - 7.8986336213011030e-03
      - -1.1262464214772712e+00
      - 7.8939981127027232e-03
      - -1.1205530320981514e+00
      - 7.8683564108345868e-03
      - -1.0834726777719226e+00
      - 7.8516915344411901e-03
      - -1.0478082352711768e+00
      - 7.9454990046383105e-03
      - -8.5096294339676304e-01
      - 8.3399884325316351e-03
      - -7.0181002659753711e-01
      - 1.1164333269493308e-02
      - -4.1042880181974778e-01
      - 2.3979971778528120e-02
      - -1.6815955209692846e-01
      - 5.1495801703337667e-02
      - -7.6600005033714780e-02
      - 3.2262355678028515e-02
      - -1.2340351046845907e-01
      - 2.9231902399754119e-02
      - -1.3665914371885049e-01
      - 3.4190481983476254e-02
      - -1.1624763874381926e-01
      - 1.9439986689066591e-02
      - -2.1068085574275919e-01
      - 1.2104185011643117e-02
      - -3.6781592204130520e-01
      - 9.4539287132449478e-03
      - -5.3237436066460608e-01
      - 8.1300895295167517e-03
      - -7.6361865905986093e-01
      - 7.8565156339177808e-03
      - -9.4327290829725352e-01
      - 7.8516915344411901e-03
      - -9.5437310601132663e-01
      - 7.9155998341641498e-03
      - -8.7299171671037867e-01
      - 8.3137218367780076e-03
      - -7.0843302201644598e-01
      - 8.5176050313604691e-03
      - -6.6245673131406058e-01
      - 8.4010176375212270e-03
      - -6.8730825546970542e-01
      - 8.3034654290034173e-03
      - -7.1108802067628019e-01
      - 8.0691096831072007e-03
      - -7.8704078571606850e-01
      - 7.9758541185149905e-03
      - -8.3218067909055782e-01
      - 7.8955201492640036e-03
      - -8.9091075484257709e-01
      - 7.8431808282498228e-03
      - -9.9667220374984622e-01
      - 7.8452732033732243e-03
      - -1.0236120212101214e+00
      - 7.8580927768702701e-03
      - -1.0636910835091020e+00
      - 7.8955201492640036e-03
      - -1.1224468832197438e+00
      - 7.8615131808670736e-03
      - -1.0708363641488563e+00
      - 7.8444556700504285e-03
      - -1.0185045130601726e+00
      - 7.9328899988105675e-03
      - -8.5972695362109530e-01
      - 8.3293736645720044e-03
      - -7.0445677768117732e-01
      - 1.1191293480544869e-02
      - -4.0904177671391495e-01
      - 2.3634821783112370e-02
      - -1.7076158738298686e-01
      - 4.8190112971708263e-02
      - -8.1923192051904042e-02
      - 3.3183656001021224e-02
      - -1.1987595730368916e-01
      - 2.8601506978828621e-02
      - -1.3978986535902488e-01
      - 2.9231902399754119e-02
      - -1.3665914371885049e-01
      - 1.8592339448265119e-02
      - -2.2124883943435492e-01
      - 1.1790673961445817e-02
      - -3.8083876895469987e-01
      - 9.5591363768727667e-03
      - -5.2204833538196393e-01
      - 8.2084351706755137e-03
      - -7.3783571640409529e-01
      - 7.9051393047681520e-03
      - -8.8191710368819698e-01
      - 7.8839879763493020e-03
      - -9.0301227284110819e-01
      - 7.9660661352004003e-03
      - -8.3793058159639211e-01
      - 8.3616570605881436e-03
      - -6.9652603314699235e-01
      - 8.6062113607119628e-03
      - -6.4557342969540610e-01
      - 8.4544145165918357e-03
      - -6.7550771987568770e-01
      - 8.3839212086167583e-03
      - -6.9125430365045171e-01
      - 8.1867311957477817e-03
      - -7.4458320225326080e-01
      - 8.0432327830710498e-03
      - -7.9819031331001333e-01
      - 7.9454990046383105e-03
      - -8.5096294339676304e-01
      - 7.8652895774729437e-03
      - -9.2761258954321535e-01
      - 7.8505114763130837e-03
      - -9.5756613732328832e-01
      - 7.8431481481708431e-03
      - -1.0016680578732688e+00
      - 7.8826495314448016e-03
      - -1.1055415967851334e+00
      - 7.8624238484207229e-03
      - -1.0726311735207972e+00
      - 7.8466690508077804e-03
      - -1.0304638130973316e+00
      - 7.9328899988105675e-03
      - -8.5972695362109530e-01
      - 8.3727139244490004e-03
      - -6.9388866648871095e-01
      - 1.1191293480544869e-02
      - -4.0904177671391495e-01
      - 2.5536632063155561e-02
      - -1.5736949508919612e-01
      - 7.8529595972040608e-02
      - -5.0062617432175882e-02
      - 3.4190481983476254e-02
      - -1.1624763874381926e-01
      - 2.6935208592519310e-02
      - -1.4881702747366921e-01
      - 2.4341349664775531e-02
      - -1.6552117772047362e-01
      - 1.6100935634240001e-02
      - -2.6003011049297597e-01
      - 1.1387513861029454e-02
      - -3.9927470475234522e-01
      - 9.6001637110676094e-03
      - -5.1816883630487420e-01
      - 8.3839212086167583e-03
      - -6.9125430365045171e-01
      - 7.9521326292234309e-03
      - -8.4660392003869955e-01
      - 7.9349309297942310e-03
      - -8.5826196669386845e-01
      - 8.0624750506765874e-03
      - -7.8982021215190523e-01
      - 8.4791911777335402e-03
      - -6.7028006259983630e-01
      - 8.8161008439630872e-03
      - -6.1073538596554289e-01
      - 8.5440694734947951e-03
      - -6.5725254424858703e-01
      - 8.3839212086167583e-03
      - -6.9125430365045171e-01
      - 8.1576622351740187e-03
      - -7.5407390286389830e-01
      - 8.0691096831072007e-03
      - -7.8704078571606850e-01
      - 8.0220171189021305e-03
      - -8.0801767430141702e-01
      - 7.9390853087151613e-03
      - -8.5533720344769970e-01
      - 7.8986336213011030e-03
      - -8.8790515195451014e-01
      - 7.8516915344411901e-03
      - -9.5437310601132663e-01
      - 7.8536266698487848e-03
      - -1.0530731660933490e+00
      - 7.8550269816277142e-03
      - -1.0565993168661978e+00
      - 7.8523145574783560e-03
      - -1.0495599945389507e+00
      - 7.9328899988105675e-03
      - -8.5972695362109530e-01
      - 8.3507490689672757e-03
      - -6.9916646579928510e-01
      - 1.1218513710291516e-02
      - -4.0765274194771794e-01
      - 2.9231902399754119e-02
      - -1.3665914371885049e-01
      - 6.0879644927355384e-02
      - -6.4684622735315098e-02
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 2.8601506978828621e-02
      - -1.3978986535902488e-01
      - 2.4341349664775531e-02
      - -1.6552117772047362e-01
      - 1.5369839248423934e-02
      - -2.7435163058436723e-01
      - 1.1387513861029454e-02
      - -3.9927470475234522e-01
      - 9.6001637110676094e-03
      - -5.1816883630487420e-01
      - 8.4729353940426050e-03
      - -6.7158604167030200e-01
      - 8.0432327830710498e-03
      - -7.9819031331001333e-01
      - 8.0048684404679018e-03
      - -8.1649658092772603e-01
      - 8.1867311957477817e-03
      - -7.4458320225326080e-01
      - 8.7419960991474387e-03
      - -6.2232084730805826e-01
      - 8.8591919567859410e-03
      - -6.0430763135226107e-01
      - 8.5307503977886737e-03
      - -6.5985354326895385e-01
      - 8.3671667874691824e-03
      - -6.9520697045384572e-01
      - 8.1496334958706743e-03
      - -7.5679534051029052e-01
      - 8.0370367795757278e-03
      - -8.0099117804446596e-01
      - 8.0591993210079784e-03
      - -7.9121189333995823e-01
      - 8.0309486289166267e-03
      - -8.0379757089669290e-01
      - 8.0190931358551515e-03
      - -8.0942721340037938e-01
      - 7.8955201492640036e-03
      - -8.9091075484257709e-01
      - 7.8444556700504285e-03
      - -1.0185045130601726e+00
      - 7.8466690508077804e-03
      - -1.0304638130973316e+00
      - 7.8444556700504285e-03
      - -1.0185045130601726e+00
      - 7.9433367468797773e-03
      - -8.5241932464953607e-01
      - 8.4126079550127866e-03
      - -6.8468112993860319e-01
      - 1.1790673961445817e-02
      - -3.8083876895469987e-01
      - 3.0632684936664437e-02
      - -1.3018891098082386e-01
      - 9.6138570170051410e-02
      - -4.0858892322271849e-02
      - 4.1148479853756872e-02
      - -9.6184571658156692e-02
      - 2.5977553272089372e-02
      - -1.5456644196893177e-01
      - 2.1846510373770806e-02
      - -1.8569533817705186e-01
      - 1.5369839248423934e-02
      - -2.7435163058436723e-01
      - 1.1137629355354379e-02
      - -4.1181384541422816e-01
      - 9.6994283371548851e-03
      - -5.0909874484641704e-01
      - 8.5373880939643449e-03
      - -6.5855277409817470e-01
      - 8.0896859783564385e-03
      - -7.7873339649153672e-01
      - 8.0827143533052787e-03
      - -7.8149744403520416e-01
      - 8.3189033080770299e-03
      - -7.0710678118654757e-01
      - 8.9219416916824033e-03
      - -5.9531655937750827e-01
      - 9.0069889156058885e-03
      - -5.8376546909270666e-01
